DOMaddition,DOM,bact_DOM,bact,fungi,resp_substrate,resp_soil_baseline,resp_soil,POM,MAOM,MAOMp,MAOMs
12.5,12.644195228307519,1.3664162313568418,4.832634694361444,1.4213011637143227,0.0,0.013020833333333332,135.0488663540541,46.2651327499716,30.227288090528027,10.57800247884177,21.156011909698574
0.0,12.762224546283049,1.5032117683246249,4.673930219828624,1.5987415780185337,0.0,0.013029033037657848,147.81011125407525,44.357455299916026,29.010005654883102,10.578005212293329,21.156024409150064
0.0,12.851681835007684,1.6633218440131092,4.522476612036995,1.7798001001126256,0.0,0.013068066245514912,161.75250699233553,42.270710830084916,28.482118538484613,10.578008221419347,21.156037504002185
0.0,12.909650092076124,1.8500847012225559,4.3769682709248725,1.9618451717779184,0.0,0.013129743150311709,177.92343104660964,40.00254155175472,28.19966061454092,10.578011526232753,21.156051187907106
0.0,12.932726107044198,2.0672233441306944,4.236205672694733,2.142212985618568,0.0,0.013205861338964146,195.4689807406731,37.55626007690357,27.997616339791197,10.578015144573117,21.15606544022585
0.0,12.917076407037046,2.318797599825384,4.099104027034568,2.3182797204935004,0.0,0.013288372204819378,213.79940971194094,34.942752340394314,27.815063815817417,10.578019090766482,21.156080224020144
0.0,12.858535269722369,2.6091156630821533,3.964709186987075,2.4875322728068374,0.0,0.013369549474016812,232.36100534719716,32.18229665182679,27.630075627246075,10.578023374099457,21.156095484556985
0.0,12.752756002978455,2.9425939764487272,3.8322203654593743,2.647642407073392,0.0,0.013442169707903984,250.54654719907174,29.305968292089563,27.435672370323754,10.578027997169675,21.15611114854495
0.0,12.59542589645882,3.3235551674226627,3.701017968503737,2.7965476749382625,0.0,0.013499714109443263,267.67795139417774,26.356203431347488,27.231059635889192,10.578032954208126,21.15612712428846
0.0,12.382552810756506,3.7559562042740473,3.5706931467416245,2.932538780809828,0.0,0.013536595090504163,283.03299190674085,23.38606807165226,27.018509764256525,10.578038229505573,21.15614330289179
0.0,12.110826908060288,4.243043244852556,3.4410737340162445,3.0543476724940977,0.0,0.013548399849065525,295.9002230466099,20.45687244222715,26.802292156459384,10.578043796113176,21.156159560579255
0.0,11.778054201053664,4.786936127682494,3.3122396305145254,3.1612246192172537,0.0,0.013532127930229877,305.64646750153565,17.63402768229266,26.588315015433167,10.578049615023343,21.156175762133415
0.0,11.383648969397893,5.388154529962754,3.18452022458369,3.2529879670581656,0.0,0.013486383853607875,311.7776108039497,14.981449203883706,26.38398538446813,10.578055635063059,21.156191765396983
0.0,10.92915898994416,6.045110267392096,3.0584680146923557,3.330029786774854,0.0,0.013411475399253863,313.9721907740311,12.555282579423038,26.19810587379219,10.578061793737279,21.15620742673536
12.5,22.70698846716862,6.937431112497062,2.9321302227149,3.3899597151567664,0.0,0.013309370419723354,401.18506138786097,9.78217731723472,25.455150544030676,10.578077504834948,21.15624108931183
0.0,21.886334856978937,7.923502812605275,2.806889951116379,3.4344258071458578,0.0,0.013171020703899307,400.8358160892556,7.408050769096381,25.01926962763443,10.578093448984148,21.156274132778147
0.0,20.968069642360756,9.0026091194037,2.6842175897194145,3.4656116119203384,0.0,0.013002741163046325,400.88904579394523,5.45406214048905,24.689614411460653,10.5781094845955,21.156306289088317
0.0,19.956619499056988,10.170595158198438,2.565522284477864,3.4859716933928464,0.0,0.012812144170082817,399.94894517816135,3.910110471542605,24.413855606025873,10.578125455657387,21.15633730524266
0.0,18.860737755006113,11.41908558915953,2.4520149238064057,3.497956493377668,0.0,0.01260727912056398,397.55351729711026,2.739165997023138,24.186490490277755,10.578141196675642,21.156366951085584
0.0,17.6941742653155,12.734788827801426,2.3446110088769934,3.503785474752461,0.0,0.012395773785800151,393.19671018167486,1.8857353574925488,24.01717430361789,10.57815653990244,21.15639502798589
0.0,16.47609977303694,14.099034755706612,2.243889681466677,3.5053071560620674,0.0,0.012184159340894696,386.0113491874331,1.2861662299103482,23.920761534650033,10.578171324640923,21.15642137807172
0.0,15.23108787829318,15.48774870055855,2.1501077388358585,3.5039529082730625,0.0,0.011977493411518216,374.79820661171516,0.8781451846741575,23.913518230844776,10.578185407962787,21.15644589332694
